Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,Item10,Item11,Item12,Item13,Item14,Item15,Item16,Item17,Item18,Item19,Item20,Item21,Item22,Item23,Item24,Item25,Item26,Item27,Item28,Item29,Item30,Item31,Item32,Item33,Item34,Item35,Item36,Item37,Item38,Item39,Item40,Item41,Item42,Item43,Item44,Item45,Item46,Item47,Item48,Item49,Item50,Item51,Item52,Item53,Item54,Item55,Item56,Item57,Item58,Item59,Item60,Item61,Item62,Item63,Item64,Item65,Item66,platform
1,61,60,50,2,2,1,1,1,2,1,5,5,6,7,4,6,5,7,3,3,14,22,29,35,41,42,46,52,34,40,2000,1000,3000,3500,3500,4000,4000,5000,6000,9000,3,5,4,5,6,3,6,6,4,4,4,6,7,6,5,6,4,4,5,6,2,2,2,3,4,2
1,36,30,30,2,2,1,1,1,2,1,3,3,3,7,7,3,3,6,6,4,16,20,46,53,57,73,94,100,100,100,1000,1000,1000,1000,1000,1500,1500,1500,1500,3000,6,6,3,6,7,6,4,1,5,5,1,1,1,1,1,1,1,1,3,3,5,3,2,4,4,2
1,40,40,30,1,1,1,1,1,1,1,7,7,7,7,4,7,7,4,1,1,22,16,20,21,21,18,15,20,21,15,1500,3000,4500,6000,7500,9999,9999,9999,9999,9999,7,7,7,7,7,7,1,7,7,7,7,7,1,1,1,4,4,4,4,4,7,4,4,4,4,2
1,60,50,50,2,2,1,1,1,1,1,5,6,6,4,4,3,3,4,6,5,14,36,31,50,49,73,68,100,100,100,2000,4000,5000,7000,8000,9000,9000,9500,9000,9999,4,5,4,4,5,7,7,7,7,5,7,5,4,4,4,4,4,5,5,6,5,5,4,4,4,2
2,60,55,35,2,2,1,2,1,2,1,2,2,2,2,2,2,1,4,6,7,55,49,56,66,58,84,57,74,72,84,740,980,520,520,1800,520,3600,520,5000,8000,5,6,5,4,7,7,6,6,6,5,7,7,6,6,6,7,6,6,6,5,4,4,5,3,4,2
2,55,55,40,2,2,1,2,1,2,1,4,3,2,4,1,2,3,4,5,5,30,43,57,46,79,52,77,90,55,81,600,2000,800,5500,4000,5000,6000,8888,4000,4000,5,2,3,4,2,6,7,4,7,5,6,7,5,4,4,5,4,4,5,5,3,5,3,3,4,2
2,42,38,30,2,2,1,1,1,2,1,3,3,2,7,5,4,3,6,6,7,11,11,19,28,22,32,33,48,45,66,1500,2000,2500,3000,3500,5000,5000,7000,8000,9999,3,6,4,5,3,2,6,6,4,4,7,7,7,7,6,5,6,6,4,3,4,3,4,4,4,2
2,42,30,18,1,2,1,1,1,1,1,5,5,4,4,3,3,2,4,4,7,2,6,8,11,15,13,12,16,28,45,800,1000,1000,1000,1500,2000,2500,3000,5000,9000,4,7,6,4,7,4,7,7,7,7,7,5,3,2,3,7,7,6,2,4,3,4,4,5,4,2
2,38,40,30,2,2,1,2,1,2,2,7,7,7,7,7,7,7,3,1,4,17,22,19,34,24,17,40,32,41,56,600,700,700,800,730,750,800,900,2000,5000,4,4,2,3,3,3,3,4,2,3,3,2,4,4,4,4,4,4,4,4,4,5,5,3,4,2
1,40,40,35,2,2,2,2,2,2,2,6,5,6,7,6,4,5,3,2,4,8,15,19,36,44,53,60,68,76,97,550,600,650,700,750,850,1000,1200,1300,2000,5,6,6,7,6,7,6,6,7,7,7,6,6,5,5,6,5,5,5,6,4,4,4,4,4,2
2,56,50,45,2,2,1,1,1,1,1,4,3,3,5,6,6,5,4,4,3,10,22,35,37,28,50,43,62,67,82,600,550,800,1000,2000,1200,3000,2200,3500,5000,4,5,3,6,5,6,2,4,6,7,7,7,6,7,6,4,5,5,5,3,2,2,3,3,4,2
1,60,55,60,1,2,1,1,1,1,1,6,6,6,6,7,6,6,1,1,1,16,24,45,77,64,39,54,71,67,94,520,600,580,600,650,1200,1000,1300,1500,3000,6,6,6,6,7,3,7,7,7,7,6,7,7,3,7,7,6,7,6,7,5,5,5,4,4,2
2,69,60,50,2,2,1,1,1,2,2,3,5,2,2,3,4,3,6,3,4,13,26,28,41,50,70,74,80,81,100,520,580,550,600,700,650,650,800,800,1500,6,6,3,7,7,6,7,7,7,7,4,5,7,7,7,7,7,7,5,5,1,1,1,4,4,2
1,68,68,60,1,2,1,1,1,1,1,7,7,7,5,7,6,5,7,4,6,13,17,10,35,27,84,20,12,12,0,3000,7777,9999,9999,1000,9999,9957,999,9999,999,7,5,5,5,4,1,5,6,6,7,7,7,7,6,7,5,4,6,6,6,4,5,4,4,4,2
2,60,30,30,2,2,1,1,1,2,1,3,3,2,2,1,2,2,7,5,6,3,10,14,22,20,34,34,39,46,55,888,1088,1000,1288,1888,3288,2888,5888,7888,9998,4,4,5,4,6,7,3,3,5,3,7,2,7,4,4,6,4,4,3,4,7,4,4,2,4,2
1,42,40,45,2,2,1,2,1,2,2,3,3,2,5,3,2,2,5,5,5,70,49,48,59,38,62,33,59,27,32,550,680,685,600,700,750,800,1000,1200,2000,5,4,5,5,5,5,3,4,5,5,5,5,4,5,4,4,4,4,3,3,3,2,3,4,4,2
2,56,56,56,2,2,1,1,1,2,1,1,1,1,1,1,1,1,5,3,7,80,100,100,100,100,100,100,100,100,100,4000,4000,9000,5000,5000,9000,9000,5000,2000,9900,2,7,4,5,3,5,7,7,7,7,7,7,7,7,7,7,7,7,4,5,3,3,3,4,4,2
2,41,41,25,2,2,1,1,1,2,1,4,3,4,3,3,3,2,7,2,6,5,7,14,13,15,16,23,28,30,22,850,890,1500,1000,1200,1800,2000,2000,2500,3000,6,6,3,6,6,3,7,7,7,2,7,7,6,6,7,5,6,5,5,5,3,3,3,3,4,2
2,56,60,50,2,2,1,1,1,1,1,3,2,3,2,2,3,2,7,6,5,10,7,15,21,23,19,33,35,41,72,800,1000,1500,1000,1500,2100,2000,3000,3000,5000,4,3,5,4,3,6,7,7,7,6,7,6,6,5,6,4,3,4,2,3,2,1,2,2,4,2
2,40,50,30,2,2,1,1,1,2,2,3,6,3,7,7,5,3,4,3,7,62,85,86,25,69,44,95,18,71,54,2000,4000,500,500,500,500,500,1000,500,1000,3,1,7,4,2,6,7,7,7,7,6,7,3,4,3,7,7,5,5,3,4,3,6,3,4,2
1,65,70,50,2,2,1,1,1,1,1,2,2,4,2,2,2,3,5,6,6,15,16,28,43,58,68,48,78,59,88,1000,1000,1200,8000,2000,5000,5000,9999,9999,9999,4,6,4,5,4,6,6,6,5,5,4,6,5,5,5,6,5,5,3,4,2,2,2,3,4,2
1,63,63,55,2,2,2,2,2,2,2,5,5,4,5,3,4,4,2,2,2,69,73,80,73,88,67,58,52,53,69,1500,1800,1900,800,1000,2000,1600,900,2500,5000,5,5,5,5,5,4,3,3,3,3,3,5,3,3,5,3,4,2,5,3,5,5,4,4,4,2
2,65,60,63,1,1,1,1,1,1,1,4,4,5,4,3,4,4,4,4,4,36,46,51,34,50,47,38,32,35,40,3500,2000,4500,1000,8000,1500,4500,8500,9999,9000,4,4,5,3,4,5,5,4,6,5,6,5,5,5,5,5,6,5,6,6,4,4,4,4,4,2
2,60,60,40,1,2,1,1,1,1,1,4,3,6,6,6,6,6,1,1,3,31,32,36,32,43,56,60,53,76,95,1000,3000,4000,5000,5000,8000,8000,8000,9000,9900,5,5,5,5,6,4,6,6,5,5,7,7,7,7,7,5,5,5,6,3,3,2,2,4,4,2
1,20,30,20,2,2,1,1,1,2,1,7,5,2,7,3,4,2,2,2,6,46,42,47,54,67,85,85,92,96,72,800,800,2000,2500,9999,9999,9999,9999,9999,9999,5,5,6,3,1,5,6,5,6,7,7,7,5,5,4,4,4,4,1,6,5,5,6,3,5,2
2,21,21,20,1,2,1,1,1,1,1,7,7,7,7,7,7,7,1,1,4,30,58,51,53,16,52,44,60,26,34,2000,3000,8888,5000,1000,5000,5000,5000,5000,9999,4,7,6,7,7,5,7,7,4,3,7,7,5,4,4,2,2,7,7,4,3,4,4,5,5,2
2,22,22,32,2,2,1,1,1,2,1,7,6,6,7,7,7,7,5,3,6,36,49,55,78,94,90,100,100,100,100,1500,800,1200,1000,2500,1500,2000,2100,3000,5000,6,7,6,7,7,6,7,5,7,5,7,7,4,4,4,5,5,7,7,7,6,5,6,5,5,2
2,37,37,30,2,2,1,2,1,2,2,6,5,6,7,5,6,6,2,1,4,49,67,72,80,86,85,77,96,87,100,800,1000,800,1300,1600,1200,1500,2000,1800,2500,5,5,5,6,6,2,5,5,5,5,5,6,4,3,3,5,5,5,5,4,4,4,4,4,5,2
2,22,22,18,2,2,1,1,1,2,2,6,3,5,7,5,5,5,4,4,5,6,34,43,53,79,77,64,82,96,98,800,1000,1000,1200,2000,2000,2000,3000,3000,4000,4,4,5,5,2,3,7,6,7,7,6,7,6,4,4,6,6,6,4,4,3,5,5,5,5,2
1,38,30,18,2,2,1,1,1,2,1,7,7,5,7,7,7,5,7,2,6,5,13,11,28,65,87,40,91,100,100,1500,3000,4500,6000,7500,9998,9997,9996,9999,9000,4,7,7,4,7,1,7,7,7,7,7,7,7,7,5,7,7,7,5,5,1,1,1,1,5,2
2,22,24,18,2,2,1,1,1,2,1,6,7,4,5,4,6,7,5,2,4,28,28,22,12,15,61,59,33,79,85,520,520,540,580,550,600,600,570,620,700,5,7,6,7,5,6,7,7,7,6,7,7,5,6,6,7,7,6,6,7,3,4,5,4,5,2
2,25,25,19,2,2,1,1,1,2,2,6,5,6,7,7,5,5,4,3,1,48,77,78,82,100,100,100,100,100,100,800,1000,1500,1000,1500,2000,1500,4000,5000,8000,5,6,7,6,3,3,4,4,7,7,7,7,5,7,6,5,5,5,1,5,1,1,1,4,5,2
1,24,18,18,2,2,1,1,1,2,1,7,4,7,7,1,7,7,1,1,5,10,19,20,30,30,26,54,36,60,79,3000,6000,4000,5000,5000,7000,6000,9000,8000,9999,4,7,4,4,7,1,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,5,5,5,5,2
2,19,20,20,2,2,2,1,1,2,2,4,7,7,7,7,4,7,7,5,6,1,3,21,12,51,84,67,93,82,50,1500,1000,1300,5000,1500,4000,6000,3500,4500,9999,5,7,7,4,7,4,7,6,7,7,7,7,7,7,7,7,7,7,7,7,3,2,3,5,5,2
2,21,18,25,2,2,1,1,1,2,1,7,6,6,6,3,6,7,4,1,2,0,0,1,0,3,1,1,6,4,30,800,2000,1000,1500,1900,1800,3500,2500,3000,5000,5,6,3,5,4,5,6,6,6,6,7,6,2,2,2,6,6,6,4,4,3,3,5,4,5,2
1,21,21,18,1,1,1,1,1,1,1,7,6,7,6,7,7,7,7,6,5,75,56,48,88,63,40,91,38,86,61,7068,4500,4560,5000,6000,7085,2607,4800,4068,2400,5,6,3,3,5,5,3,6,7,7,6,7,5,4,4,5,5,6,6,7,5,6,7,5,5,2
1,41,38,46,2,2,1,1,1,2,1,7,3,3,7,4,5,3,7,3,7,6,16,2,6,15,14,6,2,7,37,550,580,650,700,700,800,800,700,1000,1200,3,4,4,5,5,4,6,6,7,6,6,5,6,6,6,7,4,4,5,3,2,1,1,5,5,2
2,55,55,30,1,1,1,1,1,1,1,4,4,4,4,4,4,1,7,7,7,8,0,0,0,0,0,0,0,13,28,1000,5000,8000,9999,999,9999,2000,9999,9999,999,7,7,5,3,6,2,5,3,6,5,6,3,6,7,7,7,7,7,3,7,1,1,1,3,5,2
1,55,65,60,2,2,2,2,2,2,2,4,4,5,5,5,4,4,5,3,3,4,5,8,5,17,32,49,44,66,62,505,510,520,600,700,800,1000,1200,1300,1500,3,4,3,4,5,5,7,7,7,7,6,7,6,5,5,6,6,6,5,5,4,4,3,5,5,2
1,60,40,60,2,2,1,1,1,2,1,7,7,6,7,7,7,7,7,1,4,0,8,10,9,15,28,17,31,38,53,1500,3000,4500,5000,7000,5000,6000,6000,7000,9000,7,7,7,7,7,6,6,6,7,7,7,7,6,6,6,7,7,7,7,7,7,6,6,5,5,2
1,42,26,26,2,2,1,2,2,1,1,7,6,7,7,1,7,7,3,1,1,60,51,63,64,90,66,87,100,94,100,1000,1000,1000,1500,1000,2000,2000,2500,2500,5000,3,6,6,7,5,7,7,7,7,7,7,7,7,7,7,7,6,7,4,2,1,1,1,5,5,2
2,38,38,35,2,2,1,1,1,1,1,6,5,5,5,5,5,5,1,1,3,65,56,45,37,52,61,49,70,48,64,2000,5000,5000,6800,7800,8000,7000,4000,9980,4040,3,3,5,6,5,4,5,6,6,7,5,6,5,5,5,6,7,7,5,7,4,4,4,5,5,2
1,65,60,70,2,2,1,1,1,2,2,4,2,2,2,2,2,1,6,7,7,6,4,9,20,23,40,25,39,69,75,800,1100,1000,1700,2000,2600,2900,3500,4000,6500,5,6,6,2,5,2,6,4,6,6,7,7,6,6,6,5,3,3,3,3,1,1,1,3,5,2
1,64,50,30,2,2,1,1,1,2,1,5,4,5,7,7,5,5,3,3,5,14,23,36,32,44,54,69,72,89,93,800,1000,2000,2000,3000,6500,7000,7000,8000,9000,5,5,5,6,6,6,7,7,6,7,7,7,6,6,6,7,6,6,6,6,5,6,6,4,5,2
1,63,60,50,1,2,1,1,1,1,1,2,3,5,3,1,2,2,5,4,7,18,20,25,45,28,32,26,43,35,43,3500,8000,7500,9000,9000,9000,9000,1500,9000,9000,6,6,4,3,4,5,7,7,7,7,6,7,6,4,7,5,5,5,6,7,2,2,2,3,5,2
2,38,30,35,1,2,1,1,1,1,1,5,7,7,7,4,4,5,5,2,6,13,32,42,71,70,35,67,71,76,88,550,550,600,700,700,800,700,1000,1000,1500,3,4,3,5,6,5,6,6,6,6,7,7,4,4,4,5,5,6,5,5,3,3,5,5,5,2
2,56,56,50,2,2,1,1,1,1,1,7,4,3,7,5,6,5,1,1,1,46,68,62,81,73,100,100,100,100,100,1800,5000,4500,7000,1000,2000,3500,3000,6000,8000,4,3,5,6,3,7,6,3,7,7,5,7,4,3,4,5,6,6,4,5,4,5,3,5,5,2
1,60,55,50,1,2,1,1,1,1,1,7,6,5,6,6,7,7,1,1,1,13,28,65,53,53,76,71,61,68,61,520,550,550,580,600,680,700,780,720,900,6,6,7,7,6,3,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,6,7,5,5,2
1,56,56,56,2,2,1,1,1,1,1,7,5,5,6,7,7,7,1,1,1,74,53,70,38,58,98,100,100,65,100,3000,3000,5000,9300,9999,9999,9000,9888,9000,9800,5,7,7,7,7,6,7,7,4,3,7,4,5,6,7,7,6,7,7,5,5,5,6,5,5,2
2,62,70,30,2,1,1,1,1,2,1,5,4,6,5,6,5,4,7,2,3,16,19,54,30,79,88,43,100,100,100,500,700,900,1500,1800,2300,2600,3500,5000,7000,3,4,5,4,3,3,5,6,5,6,7,7,6,5,4,6,5,6,3,3,4,1,4,4,5,2
2,43,30,40,2,2,2,2,2,2,2,3,5,4,4,3,5,2,4,4,4,38,47,30,100,14,55,34,100,19,100,3000,800,1000,8000,5000,2000,8000,9000,4000,9999,6,4,4,4,5,4,5,6,6,4,3,5,6,5,5,7,6,6,7,6,5,5,7,4,5,2
1,40,30,40,2,2,1,1,1,2,2,7,3,3,5,7,4,4,3,4,3,45,74,83,42,57,76,87,88,100,100,5000,5000,7000,9999,9999,9999,9999,9999,9999,9999,4,5,6,6,6,4,5,4,5,1,1,1,4,4,4,5,5,5,3,2,1,1,1,3,5,2
1,58,50,35,2,2,1,1,1,2,2,6,4,4,6,5,6,6,7,6,5,1,11,20,29,42,52,71,72,74,83,600,800,700,1000,1100,1200,1300,1400,1500,3000,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,5,5,2
1,60,50,50,1,2,1,2,1,2,2,6,5,5,4,7,5,4,7,5,7,0,26,16,26,21,39,15,10,29,18,2000,2000,3000,6500,7500,8000,7000,6000,8000,9000,6,6,5,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,5,4,5,2
2,56,45,30,2,2,1,1,1,1,1,7,7,7,7,7,7,7,7,1,1,4,5,11,8,15,20,9,14,16,44,600,620,1000,510,550,580,520,550,2000,5000,4,4,5,7,4,7,7,7,7,7,7,5,4,3,3,6,6,6,6,4,7,4,4,5,5,2
1,41,36,36,1,1,1,1,1,1,1,4,5,4,3,4,5,4,4,6,6,31,48,76,54,56,60,71,49,77,55,3000,700,3000,800,2500,2500,2500,3000,800,2000,5,5,4,5,5,6,7,6,5,7,7,6,5,4,5,6,7,5,4,5,4,4,3,4,5,2
1,39,36,25,1,1,1,1,1,1,1,7,5,6,7,7,6,6,5,2,5,12,21,32,44,58,64,70,60,95,97,1500,3000,4500,6000,7500,9998,9998,9999,9998,9998,5,6,6,7,7,5,7,7,7,7,7,1,6,6,6,6,6,6,5,6,5,5,5,5,5,2
1,58,50,45,1,1,1,1,1,1,1,4,4,4,7,7,4,7,4,4,4,15,19,31,30,37,68,75,54,77,74,520,600,600,1250,800,1200,1000,1450,1500,2500,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,5,2
1,58,58,58,2,2,1,1,1,2,2,3,7,5,7,5,5,6,2,2,2,42,49,54,55,56,67,74,65,70,91,600,600,900,1000,1200,1800,2000,2000,2500,3000,5,7,5,7,5,6,7,7,7,7,7,7,4,2,2,7,5,7,7,7,2,1,2,4,5,2
1,54,59,50,1,1,1,1,1,1,1,6,4,2,4,5,3,3,4,5,5,68,65,65,71,66,69,48,49,74,49,7000,6700,800,700,700,788,600,6000,780,660,5,2,2,4,4,5,5,5,4,4,4,5,6,5,5,5,3,6,6,7,6,7,7,5,5,2
2,62,58,70,2,2,1,1,1,2,1,3,4,6,7,4,7,7,5,2,2,44,74,63,100,100,87,100,100,100,99,800,1000,1200,2000,2000,2000,3000,3000,4000,9000,4,7,4,4,5,6,6,6,6,6,7,4,6,6,6,6,6,6,5,6,4,5,6,5,5,2
1,69,45,65,2,2,2,2,1,2,2,5,4,5,7,4,5,5,1,3,7,100,100,100,92,100,95,100,100,100,100,600,600,700,800,900,1000,1500,1100,2000,2500,3,5,5,6,2,4,6,6,7,6,5,4,2,3,4,6,7,7,4,3,6,4,3,5,5,2
